Building,Address,Apt,BR,BA,SQFT,Price,Resident,Email,Tel,Lease Start,Lease End
Pine Valley Estates,567 Forest Road Denver CO 80203,1,2,1,900,$2100,Emma Davis,[email],(303) 555-0001,01/15/2023,01/14/2024
Pine Valley Estates,567 Forest Road Denver CO 80203,2,2,1,900,$2100,,,,,
Pine Valley Estates,567 Forest Road Denver CO 80203,3,1,1,650,$1750,James Park,[email],(303) 555-0002,02/01/2023,01/31/2024
Downtown Lofts,890 Main Street Austin TX 78701,A,1,1,800,$2300,,,,,
Downtown Lofts,890 Main Street Austin TX 78701,B,2,1,1200,$2900,Alex Rivera,[email],(512) 555-0001,01/20/2023,01/19/2024
Downtown Lofts,890 Main Street Austin TX 78701,C,1,1,800,$2300,Taylor Brooks,[email],(512) 555-0002,03/01/2023,02/28/2024
Sunny Side Apartments,123 Sun Boulevard Phoenix AZ 85001,101,1,1,600,$1650,Maya Patel,[email],602.555.0001,01/10/2023,01/09/2024
Sunny Side Apartments,123 Sun Boulevard Phoenix AZ 85001,102,1,1,600,$1650,,,,,
Sunny Side Apartments,123 Sun Boulevard Phoenix AZ 85001,103,2,2,950,$2200,Jordan Lee,[email],602.555.0002,02/15/2023,02/14/2024
Sunny Side Apartments,123 Sun Boulevard Phoenix AZ 85001,104,2,2,950,$2200,Natalie Chen,[email],602.555.0003,01/05/2023,01/04/2024 